,Li,Mg,Al,Si,K,Ca,Mn,Fe,Co,Ni,Cu,Zn,Sr,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
Sample Name,(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb),(ppb)
CRESS Blank Water ,1.077,0.194,<1,<5,5.077,<10,0.039,<0.1,<0.01,<0.01,0.005,1.704,0.005,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_001B Water,0.439,27.005,189.723,415.357,1399.94,<10,0.136,472.383,0.138,0.3,1.168,1.334,0.244,0.282,0.293,1.006,0.074,0.331,0.059,<0.01,0.056,0.011,0.053,<0.01,0.012,<0.01,<0.01,<0.01
CRESS_002B Water,2.296,24.749,186.58,423.279,1425.192,<10,0.167,442.125,0.128,0.284,1.125,1.421,0.257,0.197,0.295,0.947,0.067,0.332,0.046,<0.01,0.058,<0.01,0.042,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_003B Water,1.195,26.959,194.773,492.017,1394.035,<10,0.168,459.921,0.12,0.293,1.149,1.331,0.301,0.228,0.291,0.93,0.067,0.306,0.049,<0.01,0.06,<0.01,0.04,<0.01,0.017,<0.01,<0.01,<0.01
CRESS_004B Water,0.589,202.794,430.071,873.751,4400.642,143.99,11.156,219.892,0.227,0.417,1.414,3.23,9.685,12.646,0.25,0.658,0.076,0.405,0.098,<0.01,0.112,0.013,0.071,<0.01,0.031,<0.01,0.03,<0.01
CRESS_005B Water,1.66,193.584,388.752,812.87,4253.272,135.972,11.156,217.036,0.228,0.412,1.323,3.598,9.427,12.29,0.239,0.618,0.066,0.348,0.096,<0.01,0.103,0.013,0.06,<0.01,0.026,<0.01,0.029,<0.01
CRESS_006B Water,0.243,192.573,388.721,871.383,4079.39,144.388,11.51,210.599,0.214,0.419,1.363,2.829,9.747,12.87,0.226,0.621,0.064,0.359,0.102,<0.01,0.085,0.013,0.07,<0.01,0.029,<0.01,0.03,<0.01
CRESS_007B Water,1.413,465.055,2149.943,4454.763,1049.791,177.684,12.997,3004.559,0.339,1.114,1.963,6.014,3.814,6.042,0.625,1.175,0.162,0.72,0.142,0.022,0.142,0.021,0.116,0.01,0.053,<0.01,0.052,<0.01
CRESS_008B Water,0.543,514.143,2433.559,4484.185,1162.958,194.549,13.221,3424.085,0.373,1.241,2.12,7.09,4.334,7.231,0.66,1.202,0.172,0.727,0.156,0.025,0.154,0.021,0.122,0.013,0.064,<0.01,0.058,<0.01
CRESS_009B Water,<0.1,457.457,1701.859,3475.16,1110.359,196.913,11.531,2713.488,0.29,0.966,1.703,7.817,4.039,5.319,0.531,0.962,0.136,0.543,0.109,0.014,0.119,0.017,0.101,<0.01,0.044,<0.01,0.042,<0.01
CRESS_010B Water,<0.1,499.934,378.829,1185.591,3535.347,498.299,12.563,176.2,0.316,1.06,5.77,4.256,20.919,7.437,0.227,0.578,0.058,0.271,0.05,<0.01,0.046,<0.01,0.047,<0.01,0.019,<0.01,0.021,<0.01
CRESS_011B Water,1.189,531.459,391.955,1205.427,3860.92,531.83,12.879,177.43,0.292,1.069,5.608,3.874,21.386,7.751,0.222,0.544,0.053,0.245,0.036,<0.01,0.047,<0.01,0.043,<0.01,0.015,<0.01,0.009,<0.01
CRESS_012B Water,0.192,524.866,366.708,1325.279,3854.27,518.896,13.733,166.724,0.346,1.027,5.765,3.219,21.58,7.496,0.192,0.494,0.048,0.25,0.044,<0.01,0.049,<0.01,0.034,<0.01,0.017,<0.01,0.012,<0.01
CRESS_013B Water,<0.1,435.135,296.11,929.86,88.549,255.045,1.576,394.06,0.179,3.344,4.902,2.162,8.673,8.003,0.415,1.029,0.144,0.685,0.188,0.031,0.181,0.026,0.164,0.02,0.09,<0.01,0.1,<0.01
CRESS_014B Water,<0.1,449.894,249.116,951.619,85.633,262.147,1.368,367.938,0.175,3.547,5.158,2.262,9.023,7.881,0.443,1.051,0.156,0.756,0.151,0.036,0.175,0.028,0.172,0.022,0.093,<0.01,0.097,<0.01
CRESS_015B Water,0.402,412.944,302.049,903.752,94.423,240.025,1.475,404.86,0.176,3.16,5.094,2.202,8.281,7.799,0.416,0.988,0.144,0.729,0.184,0.03,0.182,0.029,0.164,0.022,0.092,<0.01,0.088,<0.01
CRESS_016B Water,<0.1,622.325,245.856,837.214,278.782,311.809,14.555,298.898,0.064,0.49,0.771,3.706,5.143,7.798,0.134,0.318,0.027,0.136,0.021,<0.01,0.02,<0.01,0.013,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_017B Water,0.335,623.823,268.121,855.621,288.476,293.291,16.183,317.486,0.079,0.491,0.758,3.539,5.256,8.14,0.131,0.334,0.032,0.146,0.028,<0.01,0.024,<0.01,0.012,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_018B Water,0.243,637.137,262.584,897.896,280.281,304.666,15.162,301.215,0.068,0.464,0.771,3.587,5.323,8.094,0.139,0.325,0.029,0.153,0.02,<0.01,0.024,<0.01,0.02,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_019B Water,0.532,460.139,517.648,3033.804,872.872,996.795,3.967,221.974,0.031,0.242,5.76,5.303,12.811,3.08,0.094,0.221,0.014,0.091,0.005,<0.01,0.007,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_020B Water,0.917,527.941,625.011,3623.632,968.71,1058.853,5.604,285.946,0.055,0.268,6.876,6.256,13.559,3.421,0.142,0.261,0.024,0.12,0.013,<0.01,0.015,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS_021B Water,0.195,467.861,390.919,2847.07,1006.404,1058.294,3.361,172.305,0.029,0.221,5.744,4.345,13.819,3.044,0.081,0.157,<0.01,0.056,0.003,<0.01,0.003,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01
CRESS Blank HCl,10.838,6.085,34.756,<20,<100,111.808,<0.2,7.621,<0.2,<0.2,15.29,4.075,<0.2,4.361,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_001C HCl,<2,9623.839,43259.046,1768.694,11714.937,1538.396,74.879,89077.178,7.671,30.814,80.412,313.142,123.353,220.655,35.15,110.336,8.797,33.452,5.617,0.941,5.604,0.789,4.766,0.522,1.863,<0.2,1.041,<0.2
CRESS_002C HCl,15.967,9402.918,42105.267,1824.463,11112.892,1496.724,67.331,85451.939,7.109,30.458,78.9,317.168,117.696,207.007,33.912,105.579,8.131,31.849,5.467,1.048,5.674,0.71,4.326,0.551,1.884,<0.2,1.018,<0.2
CRESS_003C HCl,15.785,9981.689,45042.202,2012.225,12072.135,1508.955,73.17,92290.47,6.981,30.763,84.445,330.848,115.854,219.546,35.543,110.938,8.744,32.679,5.408,0.994,5.299,0.77,4.391,0.526,1.678,<0.2,1.071,<0.2
CRESS_004C HCl,<2,5145.54,12664.234,2908.823,10209.491,7161.536,2800.11,32442.322,29.859,13.01,73.008,120.146,543.219,2675.937,78.642,188.148,22.455,97.132,23.702,5.874,25.406,3.36,18.329,3.016,8.402,0.795,5.643,0.575
CRESS_005C HCl,11.734,4411.7,11326.892,2701.206,9132.173,6560.55,2433.423,29233.535,26.394,10.753,66.485,104.073,490.545,2346.098,67.948,164.559,19.616,83.557,20.27,5.046,22.05,2.77,16.97,2.687,6.953,0.634,4.87,0.398
CRESS_006C HCl,11.325,4642.081,12343.118,2607.253,9570.651,7198.411,2656.958,30415.79,28.429,12.061,65.113,109.147,549.384,2644.554,79.273,187.885,22.401,96.32,23.231,5.676,24.603,3.161,18.467,3.161,7.822,0.734,5.495,0.564
CRESS_007C HCl,6.282,11269.825,24918.157,5558.43,5631.29,8935.88,1881.253,21431.789,10.62,18.647,158.681,164.196,222.79,1730.441,155.497,280.229,42.135,168.27,37.8,7.985,37.081,4.864,28.348,4.974,13.311,1.431,9.742,1.14
CRESS_008C HCl,4.998,12568.558,27236.499,5789.149,6430.789,9872.999,1760.449,19415.184,9.645,17.579,149.781,146.462,235.512,1846.819,164.248,277.125,45.119,185.198,40.472,8.721,40.733,5.44,31.407,5.262,14.849,1.597,10.916,1.195
CRESS_009C HCl,7.07,11935.091,26188.294,5804.372,6109.272,9601.819,1884.133,22384.386,10.174,20.555,168.689,176.33,235.164,1850.877,162.975,297.561,44.004,175.678,37.686,8.547,38.84,5.199,30.392,5.322,13.882,1.613,10.692,1.124
CRESS_010C HCl,3.707,6914.74,12276.399,4256.659,9727.526,15346.746,2317.135,3356.912,36.91,26.397,252.31,150.899,655.016,1110.88,90.614,184.932,20.368,78.095,16.669,3.523,17.457,2.425,15.725,2.65,7.02,0.687,5.348,0.398
CRESS_011C HCl,7.022,6702.942,11533.324,4038.863,10108.359,14915.375,2195.019,3141.599,32.727,25.496,241.464,152.04,627.672,1054.282,83.548,173.391,19.389,71.562,15.127,3.119,16.183,2.295,14.1,2.361,6.897,0.633,4.917,0.43
CRESS_012C HCl,19.217,6719.441,11340.201,4121.177,9694.247,14629.741,2640.881,3198.96,42.535,27,244.446,151.439,629.206,1114.325,84.599,180.712,19.374,72.257,14.565,3.208,16.382,2.35,14.496,2.391,6.887,0.653,4.676,0.358
CRESS_013C HCl,5.358,26889.456,64316.708,29386.218,1270.357,21826.72,730.13,84927.391,32.774,160.116,443.327,183.485,877.167,6140.728,153.703,302.422,37.296,151.493,35.088,7.201,40.188,5.383,33.332,5.974,16.038,1.892,11.788,1.38
CRESS_014C HCl,40.085,30341.162,71488.289,35999.15,1441.702,23917.967,766.872,93459.43,35.395,178.484,499.542,213.246,959.447,6631.653,167.368,334.423,41.147,169.286,38.264,7.89,42.649,5.987,36.4,6.623,17.262,1.982,13.166,1.675
CRESS_015C HCl,10.279,27594.057,66340.855,31660.076,1207.712,22297.208,709.119,88442.014,32.977,165.962,448.415,187.767,889.345,6150.822,152.101,304.216,38.295,152.334,34.462,7.171,39.862,5.41,33.374,5.819,16.318,1.788,12.733,1.361
CRESS_016C HCl,28.388,15404.134,25472.808,3797.218,2440.961,16566.05,4432.686,22475.092,17.124,112.369,314.941,543.673,319.433,3238.016,253.595,258.238,54.733,200.988,43.914,10.018,51.149,7.187,44.108,7.92,20.867,2.491,15.066,1.799
CRESS_017C HCl,<2,14782.427,23874.684,3466.607,2612.659,15927.879,3935.124,20822.792,15.241,105.905,294.539,504.815,297.498,3056.643,240.245,239.107,52.511,191.646,41.48,9.7,49.927,6.622,39.981,7.442,20.089,2.318,14.39,1.61
CRESS_018C HCl,31.697,16188.95,26303.85,3913.83,2889.661,17210.786,4455.951,22449.265,16.948,116.154,326.206,573.068,325.211,3314.668,260.54,259.501,56.135,210.786,45.996,10.608,52.491,7.19,44.092,8.137,21.851,2.496,16.001,2.048
CRESS_019C HCl,26.781,43813.356,17620.925,11920.959,4311.947,598181.953,4466.456,3771.268,23.309,17.358,746.86,69.569,3114.136,893.12,158.155,255.291,40.397,159.805,36.911,7.711,37.716,5.081,33.584,6.218,18.016,2.167,14.97,1.929
CRESS_020C HCl,5.193,41639.707,18861.695,12349.869,4663.814,469039.096,4775.795,3839.172,25.441,18.952,867.97,77.001,2264.499,969.914,175.325,287.039,45.766,173.71,42.416,8.073,43.362,5.753,34.715,6.582,19.193,2.312,16.37,2.132
CRESS_021C HCl,<2,45590.499,20176.037,12944.313,4837.988,519859.325,4864.624,3516.152,24.414,17.71,897.612,100.413,2525.263,1056.077,182.959,301.476,48.183,182.68,42.87,8.649,45.093,6.215,36.721,7.088,20.437,2.514,17.321,2.295
CRESS Blank DTPA,<2,-22.481,23.734,<20,<100,247.595,0.836,53.309,<0.2,<0.2,10.241,6.501,0.366,1.99,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_001A DTPA,<2,11890.506,5923.52,5170.035,29078.596,1244.959,61.979,182518.151,9.327,98.03,35.902,206.471,90.133,81.866,0.885,4.145,0.284,1.678,0.358,<0.2,0.704,<0.2,0.894,<0.2,0.246,<0.2,0.054,<0.2
CRESS_002A DTPA,<2,11522.598,5350.148,5224.967,29266.221,1193.322,61.883,178463.118,8.923,93.097,33.487,181.586,86.564,79.566,0.865,4.045,0.253,1.933,0.265,<0.2,0.572,<0.2,0.796,<0.2,0.249,<0.2,0.059,<0.2
CRESS_003A DTPA,<2,11829.983,5533.02,5154.808,30120.825,1184.842,62.376,180463.719,8.446,92.167,33.972,193.913,86.903,80.353,0.697,3.993,0.236,1.911,0.529,<0.2,0.518,<0.2,0.923,<0.2,0.185,<0.2,0.042,<0.2
CRESS_004A DTPA,<2,18025.306,17375.564,3904.817,47096.846,17345.608,20327.235,78162.314,212.953,78.401,273.249,731.53,1312.42,2272.325,597.272,1669.643,190.72,799.089,201.804,50.956,205.476,24.72,137.712,23.505,58.648,6.733,39.947,4.893
CRESS_005A DTPA,<2,17258.734,17740.749,4039.214,44480.694,16679.114,18619.625,76383.295,203.514,71.604,270.953,686.973,1239.764,2250.833,680.817,1707.5,190.471,783.657,194.568,49.5,198.866,23.857,136.227,22.539,57.095,6.773,38.423,4.801
CRESS_006A DTPA,<2,17126.873,17187.613,3790.523,42728.176,16638.87,18698.87,75748.791,199.591,70.706,264.579,701.944,1211.905,2136.684,561.372,1512.332,177.811,748.47,190.544,48.096,188.935,22.853,130.245,21.857,56.134,6.353,37.533,4.625
CRESS_007A DTPA,<2,19895.937,14763.98,10164.634,9541.276,14566.388,108132.483,19002.853,712.047,327.517,755.429,752.121,303.515,271.306,613.171,2341.863,240.723,905.826,196.768,42.177,181.871,21.687,119.533,20.109,49.589,5.933,35.526,4.687
CRESS_008A DTPA,<2,20002.085,15166.274,10417.479,9422.32,14051.922,102783.496,18271.354,695.458,311.303,743.631,745.122,298.746,269.943,617.229,2243.124,229.245,863.716,192.517,40.809,179.321,21.893,115.722,19.338,47.908,5.731,35.911,4.632
CRESS_009A DTPA,<2,19505.122,14965.534,10543.986,8995.965,13791.591,104150.646,18972.39,695.441,312.682,756.777,755.922,292.814,269.227,584.676,2196.018,228.812,852.914,189.956,40.061,175.899,20.869,112.121,19.281,47.936,5.652,34.987,4.539
