,Li,Mg,Al,Si,K,Ca,Mn,Fe,Co,Ni,Cu,Zn,Sr,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
CRESS_010A DTPA,<2,22706.83,9607.722,6824.58,31260.898,31925.028,16208.092,11335.557,219.802,127.08,1192.024,965.332,1233.649,658.669,672.384,1580.741,159.82,578.699,121.082,26.24,117.487,15.499,90.661,15.789,40.269,4.947,29.783,3.552
CRESS_011A DTPA,<2,23385.044,8823.568,6690.809,30620.363,33828.891,15899.26,11400.448,209.091,133.341,1239.436,1038.493,1241.707,641.568,727.185,1597.368,161.311,592.53,122.02,26.528,117.96,15.393,91.533,15.542,40.264,4.728,29.342,3.472
CRESS_012A DTPA,<2,23761.45,8955.939,6246.692,31077.101,34272.625,15203.499,10626.74,192.564,123.537,1125.076,945.084,1293.307,671.592,623.819,1457.328,147.545,538.942,111.442,24.361,107.351,14.22,85.265,14.897,38.529,4.575,28.044,3.36
CRESS_013A DTPA,<2,27066.114,33628.922,6582.035,343.463,14537.907,222.319,102790.303,40.229,901.322,1596.699,36.908,624.606,880.022,871.293,1809.874,221.341,822.078,175.504,40.029,181.084,22.907,135.753,24.213,61.67,7.591,47.132,6.267
CRESS_014A DTPA,<2,25930.711,32255.447,8006.009,325.001,14676.694,219.289,104565.666,39.778,923.706,1597.296,31.811,613.869,843.457,826.789,1840.964,230.922,884.442,185.217,41.946,189.159,23.702,141.048,25.688,67.043,7.966,49.598,6.858
CRESS_015A DTPA,<2,25194.659,33115.933,6941.552,366.597,14234.316,207.337,99765.297,39.907,870.294,1542.373,64.03,612.48,892.903,738.662,1632.16,211.464,805.565,171.36,38.695,174.534,22.082,130.485,23.091,60.406,7.241,44.945,6.034
CRESS_016A DTPA,<2,28653.22,10562.691,4006.071,2267.057,18834.561,73848.619,59819.404,314.092,721.88,1329.825,3235.664,323.659,729.165,2225.993,2927.93,518.342,1875.939,400.026,85.604,395.045,48.35,266.869,46.605,115.662,13.338,76.834,9.693
CRESS_017A DTPA,<2,28724.712,10754.618,3847.613,2249.444,18368.882,73510.423,60005.99,314.506,733.141,1349.458,3203.618,328.123,722.402,1922.825,2655.167,508.966,1865.628,402.715,90.256,405.094,49.012,271.922,47.622,117.238,13.764,78.154,9.968
CRESS_018A DTPA,<2,28755.609,10391.832,3881.956,2313.682,18473.139,73329.86,58880.362,314.938,714.116,1329.336,3215.865,322.525,701.816,1857.89,2731.025,506.601,1863.946,397.842,87.925,391.992,49.266,269.829,46.451,114.479,13.26,76.809,9.993
CRESS_019A DTPA,<2,16254.984,688.668,8254.193,6942.921,84291.785,2137.924,237.96,5.836,8.561,1966.37,71.717,668.761,183.157,173.203,226.881,44.624,177.834,38.754,7.944,38.268,5.31,32.543,5.878,16.323,2.035,14.299,1.833
CRESS_020A DTPA,<2,14766.052,695.035,8160.774,6257.043,79527.905,1865.694,236.409,5.3,7.259,1701.51,62.655,612.346,166.574,144.264,193.335,36.106,140.487,30.139,6.195,29.558,4.026,25.528,4.523,12.963,1.492,11.031,1.353
CRESS_021A DTPA,<2,15319.897,674.855,7843.596,6317.447,82862.116,1947.213,232.466,5.299,8.077,1781.95,65.811,636.027,175.414,164.441,213.962,41.792,164.425,37.229,7.494,36.967,4.827,29.332,5.328,15.425,1.982,12.589,1.651
CRESS Blank Dithionite,<2,47.501,20.538,<20,<100,142.253,2.539,72.4,<0.2,2.106,58.145,7.426,5.997,1.221,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_001D Dithionite,<2,1796.144,3101.76,4885.777,2469.32,151.482,83.498,167911.832,6.116,7.027,25.924,111.712,28.303,86.992,10.261,25.296,1.102,3.4,0.479,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_002D Dithionite,<2,1905.976,2943.033,4101.12,2880.692,124.24,80.449,164993.04,6.529,6.891,16.999,111.625,32.98,90.692,10.167,25.085,1.238,2.876,0.086,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_003D Dithionite,<2,1690.705,3105.086,3245.137,2767.499,175.368,74.21,153419.443,5.867,5.9,17.487,102.277,31.279,92.306,9.893,23.714,1.031,3.008,0.349,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_004D Dithionite,<2,306.327,523.937,447.536,308.681,263.898,1316.279,5364.758,11.038,4.874,27.635,13.093,17.708,119.67,<0.2,0.081,<0.2,0,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_005D Dithionite,<2,298.181,390.26,392.934,<100,315.796,1280.282,4971.873,10.825,4.488,27.712,10.564,16.353,103.458,<0.2,0.013,<0.2,-0.119,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_006D Dithionite,<2,793.696,1517.282,1540.234,214.819,331.423,1568.815,52064.534,16.848,5.848,37.967,46.619,23.181,133.184,0.336,0.825,<0.2,0.131,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_007D Dithionite,<2,881.49,1402.574,3120.68,553.86,479.549,17332.791,199249.549,149.603,41.928,105.808,120.392,15.346,143.063,6.079,34.833,1.744,8.054,1.558,<0.2,1.731,<0.2,1.128,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_008D Dithionite,<2,752.892,1226.316,3397.295,<100,409.501,17169.374,186483.53,142.897,43.269,84.594,96.288,13.751,132.819,5.997,35.327,1.604,8.298,1.864,<0.2,1.639,<0.2,1.146,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_009D Dithionite,<2,746.402,1788.229,3182.413,<100,422.493,18844.905,173576.608,154.026,43.597,90.515,114.386,12.93,167.658,5.971,35.271,1.682,6.641,1.491,<0.2,1.499,<0.2,0.873,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_010D Dithionite,<2,1144.495,1546.889,2132.886,918.803,712.552,914.576,55143.064,16.675,13.657,172.46,61.442,32.481,96.023,0.682,1.418,<0.2,0.052,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_011D Dithionite,<2,1066.506,1545.884,2023.881,926.355,581.8,866.478,57751.707,15.955,15.037,173.227,63.287,30.497,93.133,0.763,1.66,<0.2,0.048,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_012D Dithionite,<2,1149.115,1460.442,1986.699,982.526,705.649,1065.976,52822.492,16.723,16.831,163.385,62.736,32.28,131.901,0.685,1.285,<0.2,0.144,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_013D Dithionite,<2,1858.652,1878.333,3392.349,<100,499.843,500.962,11105.148,13.832,13.637,32.018,25.482,19.31,102.125,0.241,0.465,<0.2,-0.053,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_014D Dithionite,<2,2354.998,2185.262,3257.645,<100,469.903,501.89,18351.127,14.864,14.816,53.131,27.83,21.487,150.964,0.38,0.729,<0.2,0.161,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_015D Dithionite,<2,2086.549,1995.042,3027.321,<100,531.486,574.125,18303.817,13.657,15.965,53.221,26.171,21.692,149.729,0.397,0.803,<0.2,0.159,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_016D Dithionite,<2,416.343,866.394,773.515,<100,371.01,10199.415,10652.727,45.73,18.962,43.887,46.986,10.44,145.018,0.348,1.685,<0.2,0.287,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_017D Dithionite,<2,371.258,892.844,713.353,<100,329.7,9051.256,9078.825,41.943,18.598,37.822,40.33,9.905,135.039,0.286,1.334,<0.2,0.056,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_018D Dithionite,<2,400.531,901.267,737.589,<100,402.872,10649.18,10711.083,48.701,21.112,45.493,53.97,9.303,142.823,0.387,1.527,<0.2,0.088,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_019D Dithionite,<2,4179.64,289.566,584.211,<100,4943.338,1721.485,564.487,11.793,13.978,59.435,6.37,33.788,121,<0.2,<0.2,<0.2,-0.23,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_020D Dithionite,<2,4520.364,256.655,474.974,<100,5280.673,1998.256,563.249,14.207,15.888,64.427,8.222,29.587,133.924,<0.2,<0.2,<0.2,-0.143,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS_021D Dithionite,<2,4708.266,292.249,529.172,<100,5946.351,2349.707,608.158,16.472,15.44,86.349,7.053,35.574,146.392,<0.2,0.25,<0.2,-0.173,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2
CRESS Blank Pyrophosphate,<2,<2,149.294,<5,<100,109.367,2.345,207.146,<0.2,13.755,4.665,42.396,7.749,20.492,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,<0.2,0.262,<0.2
CRESS_001E Pyrophosphate,<2,963.958,11689.072,4169.642,1866.891,142.497,30.403,62986.734,1.936,9.405,3.708,77.161,18.056,64.925,27.642,67.394,3.214,8.625,0.967,<0.2,1.085,0.119,0.582,<0.2,0.218,<0.2,0.895,<0.2
CRESS_002E Pyrophosphate,<2,663.696,9754.153,3809.184,1649.617,130.882,24.653,48748.869,1.356,9.046,1.705,66.314,16.152,55.111,24.89,58.689,3.076,8.286,1.505,<0.2,0.893,0.125,0.493,<0.2,0.127,<0.2,0.567,<0.2
CRESS_003E Pyrophosphate,<2,688.43,9314.753,3527.14,1440.915,140.112,26.821,46809.945,1.261,10.554,2.14,71.446,15.644,52.978,21.052,49.093,2.569,7.303,1.133,<0.2,0.482,0.091,0.23,<0.2,0.04,<0.2,0.621,<0.2
CRESS_004E Pyrophosphate,<2,95.294,2696.846,674.575,336.141,197.757,245.688,10529.662,1.46,5.747,1.829,35.718,10.785,54.212,7.744,20.859,2.226,12.903,2.509,0.442,2.436,0.276,1.124,<0.2,0.436,<0.2,0.912,<0.2
CRESS_005E Pyrophosphate,<2,11.983,2511.691,636.597,256.581,175.205,231.264,9849.808,1.427,5.732,1.785,37.288,9.998,50.838,6.827,19.321,2.179,11.06,2.432,0.295,2.274,0.22,1.156,<0.2,0.319,<0.2,0.899,<0.2
CRESS_006E Pyrophosphate,<2,717.716,5747.538,10891.666,1040.288,190.239,207.243,10894.086,3.167,8.547,9.666,37.669,10.826,45.389,11.3,31.63,3.719,18.852,4.501,0.895,4.036,0.498,2.333,<0.2,1.04,<0.2,1.22,<0.2
CRESS_007E Pyrophosphate,<2,607.354,10211.242,7834.118,940.524,256.699,1565.122,29466.946,13.216,14.231,7.808,50.947,8.323,31.635,10.245,61.339,3.203,15.361,2.648,0.574,3.317,0.429,2.552,0.303,1.3,<0.2,1.414,<0.2
CRESS_008E Pyrophosphate,<2,456.917,6182.971,3425.55,824.352,195.625,871.475,18283.437,7.155,11.528,4.68,45.59,7.135,18.955,6.529,38.267,1.98,8.744,1.894,0.287,2.018,0.225,1.802,<0.2,0.659,<0.2,0.895,<0.2
CRESS_009E Pyrophosphate,<2,664.66,10119.644,8727.427,941.728,220.964,1551.741,29978.16,13.716,13.804,8.999,51.316,8.335,32.1,9.204,61.575,3.029,13.284,2.852,0.468,3.022,0.415,2.083,0.252,1.113,<0.2,1.175,<0.2
CRESS_010E Pyrophosphate,<2,985.219,7227.776,12796.207,1143.513,281.875,166.271,12208.607,3.106,9.589,14.173,42.982,14.142,32.526,27.287,81.006,7.596,30.9,6.964,1.485,6.176,0.965,4.451,0.617,1.884,<0.2,1.72,<0.2
CRESS_011E Pyrophosphate,<2,853.901,6145.564,8497.384,815.686,262.823,146.418,9866.37,2.349,9.658,13.387,37.437,9.622,21.586,17.568,51.87,4.957,18.86,4.234,0.672,3.71,0.535,2.608,0.283,1.091,<0.2,1.102,<0.2
CRESS_012E Pyrophosphate,<2,958.802,7025.128,11993.544,1106.281,279.922,218.148,11884.191,3.173,10.26,14.67,46.185,12.135,36.902,25.534,79.516,7.312,31.41,7.058,1.232,5.452,0.767,4.071,0.526,1.689,<0.2,1.733,<0.2
CRESS_013E Pyrophosphate,<2,3823.098,33213.933,72009.82,1331.445,397.005,1613.834,101813.476,39.964,65.594,138.165,92.846,24.387,202.49,29.951,88.684,10.848,47.64,12.411,2.282,10.98,1.189,6.646,0.781,2.876,0.26,2.979,<0.2
CRESS_014E Pyrophosphate,<2,3972.75,36653.433,97182.116,1470.5,436.311,1150.195,97433.805,31.183,72.55,133.234,99.72,21.347,196.528,29.939,85.21,11.008,48.055,12.477,2.214,10.184,1.235,6.61,0.953,3,0.219,2.717,<0.2
CRESS_015E Pyrophosphate,<2,3567.267,33290.6,88558.804,1593.773,379.263,1079.626,92668.084,24.798,65.935,121.331,90.297,20.508,183.815,29.014,80.498,10.346,45.23,12.115,2.063,9.328,1.046,5.988,0.87,2.598,0.204,2.583,<0.2
CRESS_016E Pyrophosphate,<2,853.312,9595.756,9870.181,454.826,344.373,3500.237,57777.7,19.978,15.343,35.522,82.079,9.535,101.328,66.002,291.375,23.508,102.184,25.539,5.569,23.06,2.699,15.007,2.55,6.594,0.738,5.358,<0.2
CRESS_017E Pyrophosphate,<2,833.677,9614.579,9031.288,488.261,418.497,4105.082,58102.729,21.821,15.958,39.033,97.9,9.529,101.357,69.798,304.744,24.273,106.487,26.32,5.725,23.945,2.9,15.718,2.438,7.106,0.745,5.855,<0.2
CRESS_018E Pyrophosphate,<2,794.102,9032.462,9206.842,360.293,361.089,4472.879,57943.414,25.704,17.277,34.548,93.032,8.272,116.348,68.257,313.349,24.357,101.29,26.437,5.456,24.513,2.752,14.684,2.272,6.329,0.736,5.84,<0.2
CRESS_019E Pyrophosphate,<2,4094.872,7477.148,26810.374,1580.624,1547.63,583.166,5815.719,4.815,10.854,90.264,55.707,16.978,64.443,10.785,60.279,2.872,13.315,3.114,0.407,3.2,0.419,2.71,0.29,1.33,<0.2,1.529,<0.2
CRESS_020E Pyrophosphate,<2,4704.875,8017.811,27541.708,1394.236,1520.856,718.762,6016.137,5.526,9.878,98.389,51.399,18.248,86.137,12.781,69.921,3.884,16.973,4.443,0.639,4.437,0.626,3.227,0.475,1.576,<0.2,1.673,<0.2
CRESS_021E Pyrophosphate,<2,5241.147,8542.107,28984.479,1552.184,1870.166,831.456,6390.396,6.853,11.829,115.609,56.006,17.598,96.12,15.152,85.626,4.713,20.381,5.249,0.688,4.862,0.698,3.528,0.54,2.105,<0.2,2.371,<0.2